Code,Cause,ISO3,Year,Sex,Age Group,Population,Deaths,Death rate per 100 000 population,DALY,DALY rate per 100 000 population
1350,Rheumatoid arthritis,AFG,2000,BTSX,ALLAges,20800000,10.22,0.05,1446.75,6.96
400,Upper respiratory infections,AFG,2000,BTSX,ALLAges,20800000,7.99,0.04,18807.55,90.42
410,Otitis media,AFG,2000,BTSX,ALLAges,20800000,1.84,0.01,10189.89,48.99
70,Gonorrhoea,AFG,2000,BTSX,ALLAges,20800000,2.06,0.01,489.97,2.36
1320,Gynecological diseases,AFG,2000,BTSX,ALLAges,20800000,1.27,0.01,82963.32,398.86
1290,Urolithiasis,AFG,2000,BTSX,ALLAges,20800000,2.36,0.01,488.33,2.35
1310,Infertility,AFG,2000,BTSX,ALLAges,20800000,0,0,7669.7,36.87
1280,Benign prostatic hyperplasia,AFG,2000,BTSX,ALLAges,20800000,0,0,626.09,3.01
990,Migraine,AFG,2000,BTSX,ALLAges,20800000,0,0,64928.24,312.15
1000,Non-migraine headache,AFG,2000,BTSX,ALLAges,20800000,0,0,9938.66,47.78
1030,Glaucoma,AFG,2000,BTSX,ALLAges,20800000,0,0,4268.91,20.52
1040,Cataracts,AFG,2000,BTSX,ALLAges,20800000,0,0,16957.39,81.53
1050,Uncorrected refractive errors,AFG,2000,BTSX,ALLAges,20800000,0,0,68356.86,328.64
1060,Macular degeneration,AFG,2000,BTSX,ALLAges,20800000,0,0,3204.67,15.41
1070,Other vision loss,AFG,2000,BTSX,ALLAges,20800000,0,0,30513.02,146.7
1080,Other hearing loss,AFG,2000,BTSX,ALLAges,20800000,0,0,46204.48,222.14
880,Anxiety disorders,AFG,2000,BTSX,ALLAges,20800000,0,0,80820.56,388.56
890,Eating disorders,AFG,2000,BTSX,ALLAges,20800000,0.01,0,3957.73,19.03
900,Autism and Asperger syndrome,AFG,2000,BTSX,ALLAges,20800000,0,0,9928.49,47.73
910,Childhood behavioural disorders,AFG,2000,BTSX,ALLAges,20800000,0,0,24224.96,116.47
920,Idiopathic intellectual disability,AFG,2000,BTSX,ALLAges,20800000,0,0,109736.5,527.58
1470,Oral conditions,AFG,2000,BTSX,ALLAges,20800000,0,0,40838.89,196.34
1360,Osteoarthritis,AFG,2000,BTSX,ALLAges,20800000,0,0,11853.58,56.99
1370,Gout,AFG,2000,BTSX,ALLAges,20800000,0,0,1058.92,5.09
1380,Back and neck pain,AFG,2000,BTSX,ALLAges,20800000,0,0,73035.01,351.13
1580,Natural disasters,AFG,2000,BTSX,ALLAges,20800000,0,0,11093.7,53.34
80,Trichomoniasis,AFG,2000,BTSX,ALLAges,20800000,0,0,347.72,1.67
85,Genital herpes,AFG,2000,BTSX,ALLAges,20800000,0,0,299.37,1.44
60,Chlamydia,AFG,2000,BTSX,ALLAges,20800000,0.65,0,753.38,3.62
230,African trypanosomiasis,AFG,2000,BTSX,ALLAges,20800000,0,0,0,0
240,Chagas disease,AFG,2000,BTSX,ALLAges,20800000,0,0,0,0
250,Schistosomiasis,AFG,2000,BTSX,ALLAges,20800000,0,0,0,0
350,Trichuriasis,AFG,2000,BTSX,ALLAges,20800000,0,0,188.83,0.91
360,Hookworm disease,AFG,2000,BTSX,ALLAges,20800000,0,0,2481.92,11.93
362,Food-bourne trematodes,AFG,2000,BTSX,ALLAges,20800000,0,0,0,0
365,Leprosy,AFG,2000,BTSX,ALLAges,20800000,0,0,6.52,0.03
270,Lymphatic filariasis,AFG,2000,BTSX,ALLAges,20800000,0,0,0,0
280,Onchocerciasis,AFG,2000,BTSX,ALLAges,20800000,0,0,0,0
285,Cysticercosis,AFG,2000,BTSX,ALLAges,20800000,0,0,14.68,0.07
300,Dengue,AFG,2000,BTSX,ALLAges,20800000,0.1,0,447.24,2.15
310,Trachoma,AFG,2000,BTSX,ALLAges,20800000,0,0,7329.82,35.24
315,Yellow fever,AFG,2000,BTSX,ALLAges,20800000,0,0,0,0
755,Mesothelioma,AFG,2000,BTSX,ALLAges,20800000,0.83,0,51.19,0.25
830,Depressive disorders,AFG,2000,BTSX,ALLAges,20800000,0,0,134750,647.84
840,Bipolar disorder,AFG,2000,BTSX,ALLAges,20800000,0,0,23733.2,114.1
850,Schizophrenia,AFG,2000,BTSX,ALLAges,20800000,0,0,18745.56,90.12
560,Iodine deficiency,AFG,2000,BTSX,ALLAges,20800000,0,0,17343.53,83.38
570,Vitamin A deficiency,AFG,2000,BTSX,ALLAges,20800000,0,0,17589.52,84.56
580,Iron-deficiency anaemia,AFG,2000,BTSX,ALLAges,20800000,0,0,74763.29,359.44
